diff_temp, diff_vazao, out_hot, out_cold
16.71724367520728,0.31815145578077575,0.31846604146276714,0.4875008273224021
16.717387931421175,0.31809221118597586,0.31848960052648084,0.4875404150244767
16.717529948709647,0.3180335574631893,0.3185129412816278,0.487579613194322
16.717669761330455,0.3179754889100307,0.3185360655609864,0.4876184254854716
16.717807403033934,0.31791799987564695,0.31855897518527543,0.4876568555205602
16.717942907070082,0.31786108476031616,0.3185816719632384,0.4876949068915283
16.718076306195503,0.31780473801504894,0.3186041576915818,0.4877325831597927
16.718207632680326,0.3177489541411911,0.3186264341550609,0.48776988785647146
16.718336918314993,0.31769372769002835,0.31864850312644666,0.4878068244825651
16.71846419441698,0.31763905326239306,0.31867036636660884,0.4878433965091594
16.718589491837438,0.31758492550827333,0.31869202562447135,0.4878796073776227
16.718712840967733,0.31753133912642306,0.3187134826370904,0.48791546049980533
16.718834271745934,0.31747828886397467,0.318734739129638,0.4879509592582241
16.718953813663184,0.3174257695160537,0.31875579681549626,0.48798610700628103
16.719071495770052,0.3173737759253964,0.3187766573961765,0.4880209070684329
16.7191873466827,0.3173223029819666,0.31879732256145904,0.4880553627404122
16.719301394589074,0.3172713456225781,0.31881779398935955,0.4880894772894064
16.719413667254962,0.31722089883051574,0.31883807334616615,0.4881232539542616
16.71952419203,0.3171709576351621,0.3188581622865106,0.4881566959456758
16.719632995853583,0.3171215171116224,0.3188780624533325,0.48818980644639154
16.719740105260687,0.31707257238035447,0.31889777547798964,0.4882225886113929
16.71984554638769,0.31702411860679935,0.31891730298023696,0.48825504556810656
16.71994934497801,0.3169761510010146,0.3189366465682785,0.4882871804165782
16.720051526387735,0.3169286648173093,0.3189558078388287,0.48831899622968455
16.72015211559119,0.316881655353881,0.31897478837710935,0.48835049605331193
16.720251137186402,0.3168351179524552,0.3189935897569055,0.4883816829065625
16.720348615400493,0.31678904799792695,0.31901221354062465,0.48841255978192866
16.72044457409501,0.316743440918004,0.3190306612793159,0.4884431296455064
16.720539036771203,0.31669829218285317,0.31904893451270006,0.4884733954371629
16.720632026575217,0.3166535973047473,0.3190670347692352,0.4885033600707506
16.72072356630318,0.3166093518377153,0.3190849635661359,0.4885330264342756
16.720813678406316,0.3165655513771951,0.31910272240946014,0.48856239739009943
16.7209023849959,0.3165221915596864,0.31912031279408626,0.48859147577512935
16.720989707848183,0.316479268062408,0.319137736203816,0.4886202644009929
16.721075668409263,0.316436776602956,0.31915499411137405,0.48864876605424085
16.721160287799847,0.3163947129389636,0.3191720879785041,0.4886769834965301
16.721243586820034,0.31635307286776515,0.3191890192559623,0.4887049194647974
16.72132558595394,0.31631185222605995,0.3192057893836052,0.4887325766714617
16.72140630537431,0.31627104688957997,0.3192223997903903,0.48875995780460013
16.72148576494705,0.3162306527727575,0.3192388518944868,0.48878706552813467
16.721563984235747,0.31619066582839894,0.3192551471032748,0.48881390248201506
16.721640982506038,0.31615108204735587,0.3192712868134026,0.48884047128239744
16.72171677872999,0.31611189745820145,0.31928727241085425,0.4888667745218383
16.721791391590422,0.3160731081269086,0.31930310527097144,0.4888928147694569
16.72186483948511,0.31603471015652873,0.3193187867585351,0.4889185945711266
16.721937140531008,0.31599669968687505,0.31933431136650225,0.48894412564707773
16.72200830750196,0.3159590729055942,0.31934961601449674,0.48896949695912967
16.722078305344844,0.3159218261438532,0.3193647751003508,0.4889946141875856
16.722147152893346,0.3158849556523714,0.31937978991019167,0.48901947979560256
16.72221486868579,0.315848457717228,0.319394661720522,0.48904409622398304
16.72228147096953,0.31581232865955877,0.3194093917982669,0.48906846589135616
16.722346977705364,0.3157765648352542,0.31942398140080663,0.48909259119435294
16.722411406571847,0.3157411626346611,0.31943843177604525,0.48911647450777507
16.72247477496957,0.31570611848228514,0.3194527441623892,0.489140118184761
16.722537100025352,0.31567142883649535,0.3194669197888567,0.48916352455696643
16.722598398596393,0.3156370901892315,0.31948095987508845,0.4891866959347318
16.722658687274325,0.31560309906571304,0.3194948656313874,0.4892096346072436
16.72271798238929,0.3155694520241493,0.319508638258773,0.48923234284270456
16.722776300013884,0.31553614565545296,0.31952227894900814,0.48925482288851546
16.72283365596705,0.31550317658295524,0.3195357888846699,0.4892770769714152
16.722890065817968,0.31547054146212183,0.31954916923916826,0.4892991072976693
16.722945544889832,0.31543823698027285,0.3195624211768003,0.48932091605322536
16.723000108263626,0.3154062598563029,0.31957554585279385,0.4893425054038746
16.7230537707818,0.31537460684040464,0.31958854441335127,0.4893638774954229
16.723106547051888,0.3153432747137934,0.3196014179957068,0.4893850344538396
16.72315845145014,0.3153122602884336,0.3196141677281384,0.48940597838543093
16.72320949812503,0.31528156040676836,0.3196267947300549,0.48942671137699806
16.723259701000753,0.31525117194144936,0.31963930011203495,0.4894472354959899
16.72330907378065,0.3152210917950705,0.3196516849758238,0.489467552790667
16.723357629950584,0.3151913168999022,0.31966395041446327,0.4894876652902638
16.723405382782314,0.3151618442176277,0.3196760975122597,0.48950757500513237
16.723452345336753,0.3151326707390818,0.3196881273448903,0.4895272839269145
16.7234985304672,0.3151037934839923,0.319700040979407,0.48954679402867673
16.723543950822563,0.3150752095007209,0.31971183947430226,0.48956610726508576
16.723588618850478,0.31504691586600875,0.31972352387957037,0.48958522557254475
16.723632546800427,0.315018909684722,0.3197350952367258,0.48960415086935544
16.723675746726784,0.3149911880896006,0.31974655808181757,0.48962288301483897
16.723718232400586,0.3149637482481433,0.319757917311847,0.48964142162785396
16.723760019497906,0.31493658736304353,0.3197691663510317,0.48965977294950763
16.72380111934557,0.31490970264835316,0.3197803062115755,0.4896779388264333
16.72384154309037,0.3148830913450301,0.3197913378973705,0.4896959210879069
16.723881301701823,0.3148567507206942,0.31980226240407306,0.4897137215460066
16.72392040597492,0.3148306780693867,0.3198130807191559,0.4897313419957503
16.723958866532804,0.31480487071133123,0.31982379382191134,0.48974878421525075
16.723996693829452,0.3147793259926964,0.31983440268357105,0.4897660499658503
16.724033898152282,0.3147540412853608,0.31984490826728945,0.48978314099225706
16.724070489624715,0.31472901398667874,0.31985531152824914,0.4898000590227096
16.72410647820874,0.31470424151924936,0.3198656134136695,0.48981680576910264
16.7241418737074,0.31467972133068656,0.3198758148628783,0.48983338292712336
16.724176685767258,0.31465545089339053,0.31988591680736367,0.48984979217639424
16.724210923880843,0.31463142770432195,0.3198959201708111,0.48986603518062716
16.72424459738903,0.31460764928477725,0.31990582586914684,0.48988211358773276
16.72427771548339,0.31458411318016577,0.3199156348106228,0.4898980290299796
16.724310287208525,0.31456081695978944,0.3199253478958224,0.48991378312412065
16.724342321464363,0.3145377582166229,0.3199349660177427,0.48992937747152826
16.72437382700838,0.31451493456709667,0.3199444900618395,0.48994481365832926
16.724404812457866,0.3144923436508815,0.31995392090606056,0.4899600932555327
16.724435286292056,0.31446998313067387,0.3199632594209082,0.4899752178191761
16.724465256854344,0.3144478506919842,0.3199725064694815,0.48999018889043333
16.72449473235435,0.314425944042927,0.3199816629075411,0.4900050079957701
16.724523720870057,0.31440426091401064,0.3199907295835332,0.4900196766470533
16.724552230349836,0.314382799057932,0.3199997073386865,0.4900341963416936
16.724580268614503,0.3143615562493699,0.3200085970069934,0.49004856856275214
16.72460784335928,0.31434053028478204,0.3200173994152996,0.4900627947790995
16.724634962155786,0.3143197189822027,0.3200261153833704,0.49007687644550657
16.72466163245399,0.31429912018104256,0.32003474572391305,0.4900908150027981
16.72468786158408,0.31427873174189,0.32004329124260855,0.4901046118779522
16.724713656758375,0.3142585515463142,0.32005175273819125,0.49011826848424084
16.724739025073145,0.3142385774966693,0.32006013100251945,0.49013178622134457
16.724763973510473,0.31421880751590126,0.3200684268205538,0.4901451664754767
16.72478850894002,0.31419923954735507,0.32007664097045957,0.4901584106194934
16.7248126381208,0.3141798715545846,0.3200847742236466,0.4901715200130275
16.72483636770294,0.3141607015211638,0.3200928273448144,0.4901844960026001
16.724859704229377,0.31414172745049873,0.3201008010919811,0.4901973399217361
16.724882654137527,0.3141229473656424,0.32010869621655835,0.49021005309107857
16.724905223761002,0.3141043593091096,0.3201165134633952,0.4902226368185152
16.724927419331216,0.31408596134269584,0.3201242535708064,0.49023509239928564
16.724949246978984,0.3140677515472946,0.3201319172706412,0.4902474211160958
16.724970712736116,0.31404972802271847,0.32013950528832286,0.4902596242392284
16.72499182253702,0.3140318888875212,0.32014701834288434,0.4902717030266627
16.725012582220206,0.31401423227882086,0.3201544571470233,0.4902836587241765
16.725032997529798,0.31399675635212465,0.3201618224071845,0.49029549256547217
16.725053074117053,0.3139794592811562,0.3201691148235318,0.4903072057722654
16.725072817541808,0.31396233925768247,0.320176335090068,0.4903187995544111
16.72509223327394,0.31394539449134373,0.32018348389462636,0.4903302751100009
16.72511132669481,0.31392862320948445,0.32019056191894585,0.49034163362547706
16.725130103098607,0.31391202365698545,0.320197569838717,0.49035287627573565
16.725148567693807,0.313895594096098,0.32020450832362224,0.49036400422423304
16.725166725604478,0.31387933280627855,0.320211378037367,0.49037501862308736
16.72518458187166,0.31386323808402594,0.3202181796377545,0.4903859206131918
16.725202141454645,0.3138473082427191,0.3202249137766975,0.49039671132430185
16.72521940923231,0.31383154161245685,0.3202315811003101,0.49040739187515175
16.725236390004365,0.3138159365398987,0.32023818224888817,0.49041796337355315
16.725253088492643,0.31380049138810673,0.32024471785701536,0.49042842691648725
16.725269509342343,0.3137852045363897,0.3202511885535538,0.490438783590216
16.725285657123194,0.3137700743801485,0.3202575949617413,0.49044903447036853
16.725301536330715,0.313755099330721,0.3202639376992023,0.4904591806220561
16.725317151387397,0.3137402778152317,0.3202702173779815,0.49046922309994845
16.725332506643834,0.31372560827643947,0.3202764346046291,0.49047916294839267
16.725347606379895,0.3137110891725886,0.32028258998020764,0.4904890012014896
16.725362454805833,0.31369671897726015,0.3202886841003314,0.49049873888320156
16.72537705606343,0.3136824961792253,0.320294717555248,0.49050837700743855
16.725391414227047,0.3136684192822996,0.32030069092984825,0.49051791657816235
16.725405533304748,0.3136544868051987,0.3203066048037163,0.4905273585894624
16.72541941723932,0.3136406972813949,0.32031245975116307,0.49053670402566746
16.725433069909325,0.3136270492589758,0.3203182563413029,0.49054595386141586
16.725446495130182,0.3136135413005037,0.32032399513805004,0.490555109061768
16.725459696655086,0.3136001719828764,0.3203296767001799,0.4905641705822773
16.72547267817607,0.31358693989718844,0.32033530158138634,0.4905731393690902
16.72548544332497,0.3135738436485951,0.3203408703302997,0.49058201635902776
16.725497995674374,0.3135608818561769,0.320346383490516,0.4905908024796778
16.7255103387386,0.31354805315280443,0.3203518416006939,0.4905994986494845
16.725522475974614,0.3135353561850063,0.3203572451945366,0.4906081057778216
16.725534410782945,0.31352278961283586,0.32036259480084156,0.4906166247650889
16.725546146508606,0.3135103521097423,0.3203678909435672,0.49062505650279475
16.725557686441974,0.3134980423624387,0.32037313414186913,0.49063340187363713
16.725569033819674,0.313485859070776,0.3203783249100988,0.49064166175159324
16.72558019182544,0.3134738009476138,0.3203834637578945,0.4906498370019886
16.72559116359098,0.313461866718696,0.32038855119018594,0.4906579284815897
16.72560195219678,0.31345005512252466,0.3203935877072513,0.4906659370386909
16.725612560672957,0.31343836491023647,0.32039857380473763,0.49067386351317255
16.725622992000073,0.3134267948454802,0.3204035099737188,0.49068170873660394
16.725633249109904,0.31341534370429547,0.32040839670073257,0.49068947353230913
16.725643334886257,0.3134040102749912,0.32041323446779907,0.49069715871544867
16.72565325216573,0.31339279335802794,0.32041802375247436,0.49070476509309946
16.725663003738454,0.31338169176589836,0.32042276502788253,0.49071229346432166
16.725672592348886,0.3133707043230102,0.32042745876274614,0.49071974462024903
16.725682020696503,0.31335982986557076,0.32043210542144174,0.4907271193441603
16.72569129143657,0.3133490672414714,0.32043670546403474,0.4907344184115443
16.725700407180813,0.3133384153101737,0.3204412593462771,0.4907416425901833
16.725709370498144,0.3133278729425967,0.32044576751969006,0.49074879264023014
16.725718183915344,0.3133174390210044,0.3204502304315833,0.4907558693142676
16.725726849917752,0.313307112438896,0.32045464852509814,0.49076287335739793
16.725735370949938,0.3132968921008952,0.32045902223921985,0.49076980550729926
16.725743749416353,0.3132867769226415,0.32046335200882226,0.4907766664943018
16.725751987681978,0.3132767658306831,0.32046763826472785,0.4907834570414645
16.725760088072963,0.3132668577623686,0.3204718814337205,0.49079017786463874
16.725768052877267,0.31325705166574325,0.3204760819385609,0.490796829672533
16.725775884345275,0.3132473464994425,0.3204802401980672,0.49080341316679577
16.72578358469038,0.31323774123258863,0.320484356627114,0.49080992904206583
16.72579115608962,0.313228234844688,0.3204884316366667,0.4908163779860538
16.725798600684247,0.313218826325529,0.32049246563384004,0.4908227606796023
16.725805920580296,0.3132095146750813,0.32049645902192053,0.4908290777967521
16.725813117849192,0.3132002989033956,0.3205004122003602,0.49083533000480917
16.725820194528286,0.31319117803050434,0.3205043255648929,0.49084151796441394
16.725827152621395,0.31318215108632397,0.3205081995074697,0.49084764232959077
16.725833994099382,0.31317321711055746,0.32051203441638965,0.4908537037478361
16.725840720900667,0.3131643751525979,0.3205158306762395,0.49085970286015507
16.725847334931764,0.3131556242714334,0.3205195886679857,0.4908656403011419
16.72585383806779,0.3131469635355518,0.32052330876899837,0.49087151669903767
16.725860232152982,0.3131383920228483,0.32052699135305024,0.49087733267579076
16.725866519001205,0.31312990882053127,0.32053063679039057,0.49088308884711773
16.725872700396444,0.313121513025031,0.3205342454477411,0.49088878582256334
16.725878778093268,0.3131132037419091,0.320537817688366,0.49089442420556345
16.725884753817336,0.3131049800857678,0.3205413538720449,0.49090000459349825
16.725890629265866,0.3130968411801601,0.3205448543551651,0.49090552757776273
16.725896406108077,0.31308878615750313,0.320548319490718,0.4909109937438089
16.725902085985673,0.31308081415898803,0.320551749628316,0.49091640367121525
16.72590767051326,0.3130729243344951,0.3205551451142622,0.4909217579337393
16.72591316127882,0.3130651158425072,0.32055850629155325,0.4909270570993818
16.725918559844118,0.3130573878500241,0.3205618334999096,0.49093230173042923
16.72592386774514,0.31304973953247883,0.32056512707580426,0.4909374923835191
16.725929086492528,0.31304217007365376,0.3205683873525106,0.49094262960969515
16.72593421757197,0.31303467866559775,0.320571614660107,0.49094771395445724
16.725939262444623,0.31302726450854446,0.32057480932551424,0.4909527459578189
16.7259442225475,0.3130199268108309,0.32057797167253166,0.49095772615435945
16.72594909929388,0.3130126647888172,0.3205811020218369,0.490962655073281
16.725953894073694,0.31300547766680664,0.3205842006910621,0.49096753323845194
16.72595860825389,0.3129983646769672,0.320587267994786,0.490972361168476
16.725963243178814,0.312991325059253,0.32059030424455215,0.4909771393767167
16.725967800170597,0.3129843580613273,0.3205933097489208,0.4909818683713759
16.72597228052949,0.3129774629384855,0.32059628481350017,0.49098654865553665
16.725976685534256,0.312970638953579,0.32059922974095284,0.49099118072719733
16.725981016442496,0.31296388537694086,0.32060214483102056,0.4909957650793486
16.725985274491002,0.3129572014863108,0.3206050303805716,0.49100030219999635
16.725989460896088,0.3129505865667608,0.3206078866836221,0.49100479257223234
16.725993576853956,0.3129440399106235,0.32061071403133246,0.49100923667427004
16.725997623540987,0.3129375608174185,0.32061351271206545,0.4910136349794909
16.726001602114085,0.31293114859378157,0.32061628301142325,0.4910179879565013
16.726005513711016,0.31292480255339306,0.3206190252122241,0.4910222960691759
16.72600935945067,0.3129185220169082,0.32062173959455675,0.49102655977669696
16.726013140433412,0.31291230631188705,0.32062442643580835,0.49103077953361457
16.726016857741378,0.3129061547727259,0.320627086010697,0.49103495578988243
16.72602051243877,0.31290006674058835,0.320629718591276,0.49103908899090093
16.72602410557215,0.3128940415633389,0.3206323244469371,0.491043179577569
16.726027638170734,0.31288807859547463,0.3206349038445096,0.4910472279863302
16.72603111124666,0.3128821771980599,0.32063745704819685,0.49105123464920586
16.726034525795285,0.3128763367386602,0.32063998431966423,0.49105519999385083
16.726037882795453,0.31287055659127727,0.32064248591804057,0.4910591244435877
16.726041183209784,0.3128648361362848,0.3206449620999184,0.49106300841745665
16.72604442798492,0.31285917476036396,0.32064741311941597,0.49106685233025515
16.72604761805178,0.31285357185644136,0.32064983922818113,0.49107065659257354
16.726050754325843,0.3128480268236259,0.32065224067541037,0.4910744216108484
16.72605383770739,0.31284253906714643,0.32065461770787085,0.4910781477873925
16.726056869081752,0.31283710799829134,0.32065697056994824,0.4910818355204483
16.726059849319565,0.31283173303434697,0.3206592995036303,0.49108548520421785
16.726062779276997,0.3128264135985377,0.3206616047485498,0.4910890972289048
16.726065659796,0.3128211491199673,0.32066388654200906,0.4910926719807505
16.726068491704524,0.31281593903355787,0.32066614511899366,0.49109620984209096
16.726071275816786,0.31281078277999375,0.3206683807122128,0.4910997111913732
16.726074012933456,0.3128056798056622,0.32067059355207445,0.49110317640320433
16.72607670384188,0.31280062956259647,0.3206727838667615,0.49110660584839766
16.726079349316347,0.3127956315084197,0.3206749518822106,0.4911099998939858
16.72608195011825,0.31279068510628716,0.32067709782216924,0.4911133589032929
16.72608450699632,0.31278578982483274,0.3206792219081787,0.4911166832359355
16.72608702068685,0.31278094513811205,0.32068132435961644,0.4911199732478923
16.72608949191388,0.3127761505255493,0.3206834053937246,0.4911232292915134
16.72609192138938,0.312771405471882,0.3206854652256167,0.49112645171557756
16.726094309813508,0.3127667094671088,0.32068750406828517,0.4911296408653113
16.72609665787476,0.3127620620064355,0.3206895221326325,0.4911327970824306
16.726098966250156,0.3127574625902231,0.32069151962751663,0.491135920705187
16.72610123560546,0.3127529107239354,0.32069349675972914,0.49113901206837857
16.726103466595355,0.3127484059180887,0.32069545373404296,0.49114207150340716
16.72610565986361,0.3127439476882,0.32069739075319975,0.4911450993383002
16.72610781604327,0.3127395355547361,0.3206993080179809,0.491148095897745
16.726109935756842,0.3127351690430653,0.3207012057271663,0.4911510615031237
16.72611201961647,0.31273084768340653,0.3207030840775996,0.49115399647255725
16.72611406822408,0.3127265710107813,0.32070494326417953,0.49115690112091187
16.726116082171597,0.31272233856496434,0.32070678347989606,0.49115977575985764
16.726118062041042,0.31271814989043667,0.3207086049158212,0.491162620697888
16.726120008404756,0.3127140045363376,0.32071040776117643,0.4911654362403549
16.726121921825545,0.3127099020564177,0.32071219220328795,0.49116822268949556
16.726123802856815,0.3127058420089919,0.32071395842765577,0.49117098034447165
16.726125652042743,0.3127018239568943,0.3207157066179386,0.49117370950139294
16.726127469918445,0.31269784746743146,0.3207174369559972,0.49117641045334803
16.726129257010097,0.3126939121123383,0.3207191496218974,0.4911790834904473
16.726131013835108,0.31269001746773195,0.3207208447938986,0.4911817288998315
16.72613274090224,0.31268616311406905,0.3207225226485356,0.49118434696571867
16.72613443871178,0.31268234863610034,0.3207241833605969,0.4911869379694272
16.72613610775565,0.31267857362282847,0.320725827103114,0.4911895021894077
16.72613774851757,0.31267483766746407,0.32072745404744,0.49119203990126126
16.726139361473173,0.31267114036738375,0.320729064363216,0.49119455137778395
16.72614094709017,0.3126674813240877,0.320730658218409,0.491197036888988
16.72614250582845,0.31266386014315817,0.32073223577932813,0.49119949670212426
16.726144038140216,0.31266027643421734,0.3207337972106246,0.4912019310817174
16.72614554447013,0.31265672981088777,0.3207353426753382,0.49120434028959103
16.726147025255408,0.31265321989075057,0.3207368723348828,0.49120672458489345
16.72614848092598,0.31264974629530595,0.32073838634905755,0.4912090842241266
16.726149911904567,0.3126463086499335,0.32073988487610666,0.4912114194611743
16.726151318606856,0.31264290658385274,0.32074136807267256,0.4912137305473218
16.726152701441567,0.31263953973008396,0.32074283609388504,0.4912160177312874
16.726154060810593,0.31263620772541023,0.3207442890932897,0.4912182812592521
16.726155397109103,0.3126329102103387,0.32074572722293015,0.4912205213748732
16.726156710725657,0.3126296468290629,0.32074715063335657,0.4912227383193243
16.726158002042318,0.31262641722942597,0.3207485594735823,0.49122493233130515
16.726159271434764,0.31262322106288265,0.32074995389117666,0.491227103647079
16.726160519272383,0.31262005798446346,0.32075133403222866,0.49122925250049504
16.726161745918393,0.3126169276527374,0.32075270004136536,0.4912313791230049
16.72616295172991,0.31261382972977747,0.32075405206178953,0.49123348374369347
16.726164137058113,0.31261076388112363,0.32075539023526906,0.4912355665893051
16.726165302248265,0.3126077297757486,0.32075671470217043,0.49123762788426123
16.726166447639862,0.31260472708602216,0.3207580256014447,0.49123966785068773
16.726167573566727,0.31260175548767744,0.3207593230706875,0.4912416867084301
16.72616868035708,0.312598814659776,0.32076060724609057,0.49124368467509755
16.726169768333662,0.31259590428467476,0.32076187826251573,0.49124566196605457
16.72617083781379,0.3125930240479917,0.3207631362534674,0.4912476187944712
16.726171889109484,0.31259017363857333,0.3207643813511218,0.4912495553713325
16.726172922527518,0.3125873527484615,0.32076561368633005,0.4912514719054586
16.726173938369538,0.3125845610728609,0.3207668333886371,0.4912533686035315
16.726174936932136,0.3125817983101068,0.32076804058630737,0.49125524567012374
16.726175918506936,0.31257906416163384,0.32076923540632263,0.49125710330769945
16.726176883380656,0.3125763583319435,0.3207704179743859,0.4912589417166541
16.726177831835233,0.3125736805285738,0.3207715884149439,0.49126076109533096
16.726178764147864,0.31257103046206747,0.3207727468512149,0.49126256164003385
16.726179680591102,0.3125684078459422,0.3207738934051695,0.49126434354506615
16.726180581432924,0.3125658123966598,0.3207750281975642,0.49126610700272505
16.726181466936822,0.31256324383359657,0.32077615134795356,0.4912678522033446
16.726182337361863,0.31256070187901297,0.32077726297468484,0.49126957933530446
16.72618319296277,0.3125581862580251,0.32077836319492875,0.49127128858505265
16.72618403398999,0.3125556966985752,0.32077945212468656,0.491272980137123
16.726184860689784,0.31255323293140225,0.32078052987879146,0.49127465417415744
16.726185673304254,0.3125507946900148,0.3207815965709118,0.49127631087692547
16.726186472071458,0.3125483817106611,0.3207826523136213,0.49127795042434214
16.726187257225444,0.31254599373230296,0.32078369721830535,0.49127957299348346
16.72618802899635,0.31254363049658607,0.32078473139529584,0.4912811787596111
16.726188787610436,0.3125412917478143,0.3207857549537636,0.4912827678961838
16.726189533290174,0.3125389772329218,0.320786768001814,0.49128434057488174
16.72619026625429,0.3125366867014464,0.3207877706464606,0.49128589696562674
16.726190986717842,0.3125344199055029,0.3207887629936557,0.4912874372365889
16.726191694892265,0.3125321765997563,0.3207897451482619,0.491288961554219
16.726192390985464,0.31252995654139704,0.32079071721411234,0.49129047008324783
16.72619307520183,0.3125277594901139,0.3207916792939914,0.49129196298672956
16.72619374774233,0.3125255852080693,0.320792631489633,0.4912934404260268
16.726194408804556,0.31252343345987366,0.3207935739017795,0.49129490256085306
16.72619505858277,0.3125213040125602,0.3207945066301443,0.4912963495492878
16.72619569726798,0.31251919663556116,0.3207954297734353,0.49129778154777054
16.726196325047976,0.3125171111006817,0.32079634342936897,0.49129919871114647
16.726196942107396,0.31251504718207734,0.32079724769469653,0.4913006011926627
16.726197548627777,0.312513004656229,0.3207981426651601,0.49130198914399226
16.72619814478759,0.3125109833019186,0.3207990284355776,0.49130336271525266
16.726198730762302,0.31250898290020757,0.3207999050997912,0.49130472205501646
16.726199306724443,0.3125070032344114,0.3208007727507009,0.4913060673103238
16.726199872843644,0.3125050440900775,0.3208016314802701,0.4913073986267081
16.72620042928667,0.31250310525496283,0.3208024813795415,0.49130871614821037
16.72620097621749,0.3125011865190105,0.3208033225386371,0.491310020017381
16.726201513797303,0.3124992876743278,0.320804155046774,0.491311310375307
16.726202042184596,0.3124974085151637,0.32080497899226507,0.49131258736163275
16.7262025615352,0.31249554883788766,0.320805794462533,0.491313851114554
16.726203072002317,0.31249370844096724,0.3208066015441309,0.4913151017708546
16.72620357373657,0.312491887124947,0.32080740032271293,0.4913163394659043
16.72620406688603,0.3124900846924268,0.32080819088309437,0.49131756433368234
16.7262045515963,0.31248830094804125,0.32080897330923724,0.49131877650679373
16.72620502801053,0.312486535698439,0.3208097476842248,0.491319976116466
16.726205496269436,0.31248478875226116,0.32081051409034095,0.4913211632925948
16.726205956511386,0.31248305992012193,0.32081127260901016,0.4913223381637261
16.726206408872407,0.312481349014588,0.32081202332083575,0.49132350085708093
16.726206853486232,0.3124796558501586,0.3208127663056356,0.4913246514985808
16.72620729048435,0.312477980243245,0.3208135016423873,0.49132579021284634
16.726207719996026,0.3124763220121527,0.32081422940928045,0.49132691712320753
16.72620814214835,0.31247468097706,0.32081494968373425,0.49132803235173694
16.72620855706627,0.3124730569599997,0.32081566254235694,0.49132913601924394
16.72620896487262,0.31247144978484065,0.320816368061001,0.4913302282452923
16.726209365688177,0.3124698592772678,0.3208170663147451,0.49133130914821804
16.726209759631676,0.31246828526476467,0.320817757377898,0.4913323788451352
16.726210146819845,0.31246672757659366,0.3208184413240421,0.49133343745195024
16.726210527367446,0.31246518604377904,0.3208191182259888,0.49133448508338223
16.7262109013873,0.31246366049908836,0.32081978815583645,0.49133552185296453
16.726211268990337,0.31246215077701434,0.3208204511849376,0.49133654787305825
16.726211630285608,0.31246065671375756,0.3208211073839201,0.4913375632548687
16.72621198538033,0.3124591781472086,0.3208217568227008,0.49133856810846027
16.726212334379905,0.3124577149169312,0.3208223995705045,0.4913395625427504
16.726212677387952,0.3124562668641444,0.32082303569582893,0.49134054666554955
16.726213014506357,0.31245483383170625,0.32082366526649864,0.4913415205835468
16.726213345835273,0.31245341566409657,0.32082428834962706,0.4913424844023341
16.72621367147315,0.31245201220740015,0.32082490501168276,0.49134343822641324
16.72621399151682,0.3124506233092911,0.32082551531842385,0.49134438215921417
16.726214306061422,0.31244924881901526,0.32082611933495775,0.49134531630309647
16.726214615200522,0.31244788858737527,0.3208267171257437,0.49134624075935895
16.726214919026116,0.3124465424667139,0.3208273087545632,0.4913471556282682
16.72621521762862,0.3124452103108982,0.32082789428455855,0.4913480610090467
16.726215511096935,0.31244389197530464,0.3208284737782589,0.491348956999901
16.726215799518464,0.3124425873168022,0.32082904729751316,0.49134984369801904
16.72621608297912,0.3124412961937387,0.32082961490356454,0.49135072119958745
16.726216361563388,0.3124400184659242,0.3208301766570477,0.49135158959980374
16.72621663535429,0.3124387539946165,0.32083073261795375,0.4913524489928798
16.72621690443348,0.3124375026425068,0.3208312828456952,0.4913532994720594
16.72621716888121,0.31243626427370397,0.3208318273990511,0.49135414112961884
16.72621742877638,0.3124350387537208,0.32083236633621687,0.4913549740568909
16.72621768419655,0.31243382594945923,0.3208328997148086,0.4913557983442546
16.726217935217992,0.31243262572919595,0.3208334275918429,0.49135661408117004
16.726218181915662,0.3124314379625682,0.32083395002374915,0.4913574213561604
16.726218424363253,0.3124302625205607,0.32083446706640334,0.49135822025684417
16.72621866263323,0.31242909927549045,0.32083497877509737,0.49135901086993167
16.726218896796812,0.31242794810099395,0.3208354852045721,0.49135979328124524
16.726219126924022,0.31242680887201324,0.32083598640900013,0.4913605675757098
16.726219353083692,0.31242568146478267,0.32083648244201196,0.49136133383738156
16.726219575343492,0.31242456575681554,0.3208369733566946,0.4913620921494467
16.726219793769957,0.3124234616268907,0.3208374592055804,0.4913628425942333
16.726220008428477,0.31242236895504016,0.3208379400406801,0.49136358525322055
16.726220219383347,0.3124212876225354,0.3208384159134777,0.4913643202070483
16.726220426697772,0.3124202175118753,0.3208388868749279,0.49136504753551097
16.72622063043389,0.31241915850677304,0.3208393529754514,0.49136576731759796
16.726220830652775,0.31241811049214396,0.32083981426498465,0.491366479631469
16.726221027414486,0.31241707335409274,0.3208402707929419,0.4913671845544844
16.726221220778047,0.3124160469799019,0.3208407226082233,0.4913678821631983
16.72622141080149,0.3124150312580187,0.32084116975923266,0.4913685725333807
16.726221597541866,0.312414026078044,0.32084161229391234,0.491369255740017
16.72622178105525,0.31241303133071985,0.3208420502596744,0.4913699318573174
16.72622196139677,0.31241204690791824,0.3208424837034768,0.4913706009587278
16.726222138620628,0.3124110727026287,0.3208429126717788,0.491371263116928
16.726222312780102,0.3124101086089477,0.3208433372105774,0.4913719184038569
